===1 1=== 
$$$ exec p2 : [solution/filler]
Anfield 40 30:
0123456789012345678901234567890123456789
000 ........................................
001 ........................................
002 ....a...................................
003 ....a...................................
004 ....a...................................
005 ....a...................................
006 ........................................
007 ........................................
008 ........................................
009 ........................................
010 ........................................
011 ........................................
012 ........................................
013 ........................................
014 ........................................
015 ........................................
016 ........................................
017 ........................................
018 ........................................
019 ........................................
020 ........................................
021 ........................................
022 ........................................
023 ........................................
024 ........................................
025 ........................................
026 ................................$.......
